[START] ./indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.262 ns/op
# Warmup Iteration   5: 11.259 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.254 ns/op
# Warmup Iteration  10: 11.261 ns/op
# Warmup Iteration  11: 11.270 ns/op
# Warmup Iteration  12: 11.254 ns/op
# Warmup Iteration  13: 11.321 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.254 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.247 ns/op
# Warmup Iteration  18: 11.251 ns/op
# Warmup Iteration  19: 11.257 ns/op
# Warmup Iteration  20: 11.254 ns/op

# Run progress: 66.67% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$15$Foo$bar3$IntIntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run3(Interfaces.kt:38)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3(SingleRun.kt:23)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args3_jmhTest.args3_avgt_jmhStub(SingleRun_args3_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args3_jmhTest.args3_AverageTime(SingleRun_args3_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$16$Foo$bar4$IntIntIntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run4(Interfaces.kt:39)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4(SingleRun.kt:26)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args4_jmhTest.args4_avgt_jmhStub(SingleRun_args4_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args4_jmhTest.args4_AverageTime(SingleRun_args4_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$17$Foo$bar5$IntIntIntIntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run5(Interfaces.kt:40)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5(SingleRun.kt:29)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args5_jmhTest.args5_avgt_jmhStub(SingleRun_args5_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args5_jmhTest.args5_AverageTime(SingleRun_args5_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# Run complete. Total time: 00:00:01

Benchmark  Mode  Cnt  Score   Error  Units
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.proto$23$Bar$foo$(MultiTarget.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test(MultiTarget.kt:45)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MultiTarget_test_jmhTest.test_avgt_jmhStub(MultiTarget_test_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MultiTarget_test_jmhTest.test_AverageTime(MultiTarget_test_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 18 more




# Run complete. Total time: 00:00:00

Benchmark  Mode  Cnt  Score   Error  Units
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.508 us/op
# Warmup Iteration   2: 0.474 us/op
# Warmup Iteration   3: 0.476 us/op
# Warmup Iteration   4: 0.463 us/op
# Warmup Iteration   5: 0.477 us/op
# Warmup Iteration   6: 0.490 us/op
# Warmup Iteration   7: 0.462 us/op
# Warmup Iteration   8: 0.463 us/op
# Warmup Iteration   9: 0.462 us/op
# Warmup Iteration  10: 0.463 us/op
# Warmup Iteration  11: 0.462 us/op
# Warmup Iteration  12: 0.464 us/op
# Warmup Iteration  13: 0.463 us/op
# Warmup Iteration  14: 0.463 us/op
# Warmup Iteration  15: 0.482 us/op
# Warmup Iteration  16: 0.485 us/op
# Warmup Iteration  17: 0.461 us/op
# Warmup Iteration  18: 0.461 us/op
# Warmup Iteration  19: 0.462 us/op
# Warmup Iteration  20: 0.462 us/op
Iteration   1: 0.462 us/op
Iteration   2: 0.461 us/op
Iteration   3: 0.462 us/op
Iteration   4: 0.462 us/op
Iteration   5: 0.462 us/op
Iteration   6: 0.463 us/op
Iteration   7: 0.462 us/op
Iteration   8: 0.469 us/op
Iteration   9: 0.463 us/op
Iteration  10: 0.465 us/op
Iteration  11: 0.463 us/op
Iteration  12: 0.465 us/op
Iteration  13: 0.464 us/op
Iteration  14: 0.462 us/op
Iteration  15: 0.464 us/op
Iteration  16: 0.465 us/op
Iteration  17: 0.466 us/op
Iteration  18: 0.466 us/op
Iteration  19: 0.464 us/op
Iteration  20: 0.464 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.464 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.461, 0.464, 0.469), stdev = 0.002
  CI (99.9%): [0.462, 0.465] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 8.474 us/op
# Warmup Iteration   2: 8.042 us/op
# Warmup Iteration   3: 8.007 us/op
# Warmup Iteration   4: 7.937 us/op
# Warmup Iteration   5: 8.142 us/op
# Warmup Iteration   6: 7.900 us/op
# Warmup Iteration   7: 7.875 us/op
# Warmup Iteration   8: 7.864 us/op
# Warmup Iteration   9: 7.851 us/op
# Warmup Iteration  10: 7.937 us/op
# Warmup Iteration  11: 7.892 us/op
# Warmup Iteration  12: 7.896 us/op
# Warmup Iteration  13: 7.871 us/op
# Warmup Iteration  14: 7.894 us/op
# Warmup Iteration  15: 7.900 us/op
# Warmup Iteration  16: 7.910 us/op
# Warmup Iteration  17: 7.893 us/op
# Warmup Iteration  18: 7.917 us/op
# Warmup Iteration  19: 7.889 us/op
# Warmup Iteration  20: 8.098 us/op
Iteration   1: 7.844 us/op
Iteration   2: 7.959 us/op
Iteration   3: 7.897 us/op
Iteration   4: 7.890 us/op
Iteration   5: 8.009 us/op
Iteration   6: 7.915 us/op
Iteration   7: 7.902 us/op
Iteration   8: 7.900 us/op
Iteration   9: 7.920 us/op
Iteration  10: 7.905 us/op
Iteration  11: 7.854 us/op
Iteration  12: 7.867 us/op
Iteration  13: 7.861 us/op
Iteration  14: 7.861 us/op
Iteration  15: 7.883 us/op
Iteration  16: 7.942 us/op
Iteration  17: 7.939 us/op
Iteration  18: 7.939 us/op
Iteration  19: 7.981 us/op
Iteration  20: 7.882 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  7.907 ±(99.9%) 0.038 us/op [Average]
  (min, avg, max) = (7.844, 7.907, 8.009), stdev = 0.044
  CI (99.9%): [7.869, 7.945] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 114.101 us/op
# Warmup Iteration   2: 108.408 us/op
# Warmup Iteration   3: 107.989 us/op
# Warmup Iteration   4: 108.670 us/op
# Warmup Iteration   5: 108.879 us/op
# Warmup Iteration   6: 106.720 us/op
# Warmup Iteration   7: 106.289 us/op
# Warmup Iteration   8: 108.994 us/op
# Warmup Iteration   9: 106.241 us/op
# Warmup Iteration  10: 106.538 us/op
# Warmup Iteration  11: 109.029 us/op
# Warmup Iteration  12: 106.461 us/op
# Warmup Iteration  13: 106.432 us/op
# Warmup Iteration  14: 106.509 us/op
# Warmup Iteration  15: 106.894 us/op
# Warmup Iteration  16: 106.330 us/op
# Warmup Iteration  17: 106.467 us/op
# Warmup Iteration  18: 106.512 us/op
# Warmup Iteration  19: 106.186 us/op
# Warmup Iteration  20: 106.227 us/op
Iteration   1: 106.329 us/op
Iteration   2: 106.367 us/op
Iteration   3: 107.541 us/op
Iteration   4: 106.233 us/op
Iteration   5: 106.422 us/op
Iteration   6: 106.349 us/op
Iteration   7: 106.245 us/op
Iteration   8: 106.259 us/op
Iteration   9: 106.343 us/op
Iteration  10: 106.512 us/op
Iteration  11: 106.259 us/op
Iteration  12: 106.680 us/op
Iteration  13: 106.316 us/op
Iteration  14: 106.972 us/op
Iteration  15: 107.492 us/op
Iteration  16: 106.565 us/op
Iteration  17: 106.385 us/op
Iteration  18: 106.624 us/op
Iteration  19: 106.509 us/op
Iteration  20: 106.638 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  106.552 ±(99.9%) 0.328 us/op [Average]
  (min, avg, max) = (106.233, 106.552, 107.541), stdev = 0.378
  CI (99.9%): [106.224, 106.880] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 1422.253 us/op
# Warmup Iteration   2: 1364.324 us/op
# Warmup Iteration   3: 1329.664 us/op
# Warmup Iteration   4: 1382.256 us/op
# Warmup Iteration   5: 1341.776 us/op
# Warmup Iteration   6: 1325.951 us/op
# Warmup Iteration   7: 1330.026 us/op
# Warmup Iteration   8: 1333.254 us/op
# Warmup Iteration   9: 1334.442 us/op
# Warmup Iteration  10: 1319.697 us/op
# Warmup Iteration  11: 1319.879 us/op
# Warmup Iteration  12: 1319.885 us/op
# Warmup Iteration  13: 1325.013 us/op
# Warmup Iteration  14: 1325.263 us/op
# Warmup Iteration  15: 1331.905 us/op
# Warmup Iteration  16: 1323.532 us/op
# Warmup Iteration  17: 1323.501 us/op
# Warmup Iteration  18: 1328.063 us/op
# Warmup Iteration  19: 1317.537 us/op
# Warmup Iteration  20: 1326.927 us/op
Iteration   1: 1328.892 us/op
Iteration   2: 1408.843 us/op
Iteration   3: 1326.887 us/op
Iteration   4: 1328.047 us/op
Iteration   5: 1340.311 us/op
Iteration   6: 1327.365 us/op
Iteration   7: 1338.422 us/op
Iteration   8: 1344.734 us/op
Iteration   9: 1341.272 us/op
Iteration  10: 1329.082 us/op
Iteration  11: 1334.165 us/op
Iteration  12: 1334.298 us/op
Iteration  13: 1339.124 us/op
Iteration  14: 1339.776 us/op
Iteration  15: 1332.099 us/op
Iteration  16: 1343.277 us/op
Iteration  17: 1332.755 us/op
Iteration  18: 1333.347 us/op
Iteration  19: 1334.258 us/op
Iteration  20: 1338.593 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1338.777 ±(99.9%) 15.074 us/op [Average]
  (min, avg, max) = (1326.887, 1338.777, 1408.843), stdev = 17.359
  CI (99.9%): [1323.704, 1353.851] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17299.766 us/op
# Warmup Iteration   2: 16686.902 us/op
# Warmup Iteration   3: 16167.055 us/op
# Warmup Iteration   4: 16875.242 us/op
# Warmup Iteration   5: 16247.898 us/op
# Warmup Iteration   6: 16104.775 us/op
# Warmup Iteration   7: 16361.009 us/op
# Warmup Iteration   8: 16170.552 us/op
# Warmup Iteration   9: 16105.933 us/op
# Warmup Iteration  10: 16099.212 us/op
# Warmup Iteration  11: 16118.368 us/op
# Warmup Iteration  12: 16226.426 us/op
# Warmup Iteration  13: 16228.375 us/op
# Warmup Iteration  14: 16162.330 us/op
# Warmup Iteration  15: 16318.888 us/op
# Warmup Iteration  16: 17654.844 us/op
# Warmup Iteration  17: 16164.324 us/op
# Warmup Iteration  18: 16158.862 us/op
# Warmup Iteration  19: 16126.703 us/op
# Warmup Iteration  20: 16126.186 us/op
Iteration   1: 16182.222 us/op
Iteration   2: 16174.939 us/op
Iteration   3: 16126.080 us/op
Iteration   4: 16162.269 us/op
Iteration   5: 16250.398 us/op
Iteration   6: 16180.175 us/op
Iteration   7: 16159.850 us/op
Iteration   8: 16207.233 us/op
Iteration   9: 16126.837 us/op
Iteration  10: 16203.263 us/op
Iteration  11: 16136.359 us/op
Iteration  12: 16190.294 us/op
Iteration  13: 16224.835 us/op
Iteration  14: 16043.547 us/op
Iteration  15: 16064.918 us/op
Iteration  16: 16071.743 us/op
Iteration  17: 16035.804 us/op
Iteration  18: 16047.884 us/op
Iteration  19: 16047.623 us/op
Iteration  20: 16057.428 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  16134.685 ±(99.9%) 59.782 us/op [Average]
  (min, avg, max) = (16035.804, 16134.685, 16250.398), stdev = 68.845
  CI (99.9%): [16074.903, 16194.467] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10(MergeSort.kt:143)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit10_jmhTest.testImplicit10_avgt_jmhStub(MergeSort_testImplicit10_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit10_jmhTest.testImplicit10_AverageTime(MergeSort_testImplicit10_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 23 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:14
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

