[START] ./scripts/indy_array.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.092 ns/op
# Warmup Iteration   2: 11.837 ns/op
# Warmup Iteration   3: 11.365 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.421 ns/op
# Warmup Iteration   6: 11.764 ns/op
# Warmup Iteration   7: 11.386 ns/op
# Warmup Iteration   8: 11.444 ns/op
# Warmup Iteration   9: 11.424 ns/op
# Warmup Iteration  10: 11.410 ns/op
# Warmup Iteration  11: 11.422 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.419 ns/op
# Warmup Iteration  15: 12.667 ns/op
# Warmup Iteration  16: 11.401 ns/op
# Warmup Iteration  17: 11.431 ns/op
# Warmup Iteration  18: 11.467 ns/op
# Warmup Iteration  19: 11.403 ns/op
# Warmup Iteration  20: 11.394 ns/op
# Warmup Iteration  17: 11.128 us/op
# Warmup Iteration  18: 10.695 us/op
# Warmup Iteration  19: 10.471 us/op
# Warmup Iteration  20: 11.266 us/op
Iteration   1: 10.636 us/op
Iteration   2: 10.849 us/op
Iteration   3: 11.461 us/op
Iteration   4: 11.016 us/op
Iteration   5: 11.165 us/op
Iteration   6: 10.966 us/op
Iteration   7: 13.027 us/op
Iteration   8: 11.466 us/op
Iteration   9: 11.727 us/op
Iteration  10: 11.384 us/op
Iteration  11: 11.908 us/op
Iteration  12: 12.305 us/op
Iteration  13: 11.461 us/op
Iteration  14: 11.787 us/op
Iteration  15: 13.050 us/op
Iteration  16: 13.952 us/op
Iteration  17: 13.747 us/op
Iteration  18: 13.267 us/op
Iteration  19: 12.175 us/op
Iteration  20: 12.169 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  11.976 ±(99.9%) 0.847 us/op [Average]
  (min, avg, max) = (10.636, 11.976, 13.952), stdev = 0.975
  CI (99.9%): [11.129, 12.822] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:01
# Fork: 1 of 1
# Warmup Iteration   1: 170.872 us/op
# Warmup Iteration   2: 158.152 us/op
# Warmup Iteration   3: 156.063 us/op
# Warmup Iteration   4: 151.395 us/op
# Warmup Iteration   5: 155.916 us/op
# Warmup Iteration   6: 200.478 us/op
# Warmup Iteration   7: 208.546 us/op
# Warmup Iteration   8: 199.285 us/op
# Warmup Iteration   9: 188.720 us/op
# Warmup Iteration  10: 187.778 us/op
# Warmup Iteration  11: 185.279 us/op
# Warmup Iteration  12: 187.099 us/op
# Warmup Iteration  13: 184.885 us/op
# Warmup Iteration  14: 186.096 us/op
# Warmup Iteration  15: 186.957 us/op
# Warmup Iteration  16: 187.593 us/op
# Warmup Iteration  17: 188.783 us/op
# Warmup Iteration  18: 189.753 us/op
# Warmup Iteration  19: 191.498 us/op
# Warmup Iteration  20: 188.168 us/op
Iteration   1: 184.499 us/op
Iteration   2: 184.077 us/op
Iteration   3: 191.779 us/op
Iteration   4: 190.994 us/op
Iteration   5: 184.548 us/op
Iteration   6: 196.384 us/op
Iteration   7: 188.346 us/op
Iteration   8: 187.581 us/op
Iteration   9: 189.612 us/op
Iteration  10: 180.862 us/op
Iteration  11: 139.615 us/op
Iteration  12: 145.948 us/op
Iteration  13: 147.979 us/op
Iteration  14: 143.374 us/op
Iteration  15: 152.220 us/op
Iteration  16: 157.424 us/op
Iteration  17: 153.970 us/op
Iteration  18: 174.121 us/op
Iteration  19: 181.731 us/op
Iteration  20: 160.007 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  171.754 ±(99.9%) 16.667 us/op [Average]
  (min, avg, max) = (139.615, 171.754, 196.384), stdev = 19.193
  CI (99.9%): [155.087, 188.420] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 2344.398 us/op
# Warmup Iteration   2: 1888.419 us/op
# Warmup Iteration   3: 1791.070 us/op
# Warmup Iteration   4: 1691.505 us/op
# Warmup Iteration   5: 1730.704 us/op
# Warmup Iteration   6: 1723.304 us/op
# Warmup Iteration   7: 1687.044 us/op
# Warmup Iteration   8: 1744.621 us/op
# Warmup Iteration   9: 1717.412 us/op
# Warmup Iteration  10: 1752.448 us/op
# Warmup Iteration  11: 1646.352 us/op
# Warmup Iteration  12: 1722.141 us/op
# Warmup Iteration  13: 1658.175 us/op
# Warmup Iteration  14: 1612.370 us/op
# Warmup Iteration  15: 1536.978 us/op
# Warmup Iteration  16: 1611.627 us/op
# Warmup Iteration  17: 1622.377 us/op
# Warmup Iteration  18: 1541.116 us/op
# Warmup Iteration  19: 1535.467 us/op
# Warmup Iteration  20: 1534.197 us/op
Iteration   1: 1614.542 us/op
Iteration   2: 1532.675 us/op
Iteration   3: 1538.026 us/op
Iteration   4: 1550.696 us/op
Iteration   5: 1523.398 us/op
Iteration   6: 1725.100 us/op
Iteration   7: 1663.376 us/op
Iteration   8: 1617.778 us/op
Iteration   9: 1722.513 us/op
Iteration  10: 2023.181 us/op
Iteration  11: 2204.478 us/op
Iteration  12: 1874.218 us/op
Iteration  13: 1745.861 us/op
Iteration  14: 1788.428 us/op
Iteration  15: 1639.874 us/op
Iteration  16: 1550.567 us/op
Iteration  17: 1578.342 us/op
Iteration  18: 1546.859 us/op
Iteration  19: 1531.963 us/op
Iteration  20: 1575.655 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1677.377 ±(99.9%) 157.005 us/op [Average]
  (min, avg, max) = (1523.398, 1677.377, 2204.478), stdev = 180.807
  CI (99.9%): [1520.372, 1834.381] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 20796.678 us/op
# Warmup Iteration   2: 18837.084 us/op
# Warmup Iteration   3: 20040.253 us/op
# Warmup Iteration   4: 22220.062 us/op
# Warmup Iteration   5: 20749.965 us/op
# Warmup Iteration   6: 18953.917 us/op
# Warmup Iteration   7: 19752.665 us/op
# Warmup Iteration   8: 19396.736 us/op
# Warmup Iteration   9: 19468.815 us/op
# Warmup Iteration  10: 19647.092 us/op
# Warmup Iteration  11: 18714.696 us/op
# Warmup Iteration  12: 21195.666 us/op
# Warmup Iteration  13: 21056.276 us/op
# Warmup Iteration  14: 19033.363 us/op
# Warmup Iteration  15: 22134.348 us/op
# Warmup Iteration  16: 20120.766 us/op
# Warmup Iteration  17: 21096.464 us/op
# Warmup Iteration  18: 20740.058 us/op
# Warmup Iteration  19: 18238.152 us/op
# Warmup Iteration  20: 18186.801 us/op
Iteration   1: 19743.378 us/op
Iteration   2: 18093.685 us/op
Iteration   3: 18100.386 us/op
Iteration   4: 18299.508 us/op
Iteration   5: 19045.342 us/op
Iteration   6: 18264.409 us/op
Iteration   7: 18412.682 us/op
Iteration   8: 18165.293 us/op
Iteration   9: 18172.051 us/op
Iteration  10: 18191.689 us/op
Iteration  11: 18172.186 us/op
Iteration  12: 18117.084 us/op
Iteration  13: 18217.483 us/op
Iteration  14: 18128.643 us/op
Iteration  15: 18167.130 us/op
Iteration  16: 18554.393 us/op
Iteration  17: 18788.221 us/op
Iteration  18: 18445.275 us/op
Iteration  19: 18350.451 us/op
Iteration  20: 18092.227 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  18376.076 ±(99.9%) 352.968 us/op [Average]
  (min, avg, max) = (18092.227, 18376.076, 19743.378), stdev = 406.478
  CI (99.9%): [18023.108, 18729.043] (assumes normal distribution)


# Run complete. Total time: 00:06:43

Benchmark                     Mode  Cnt      Score     Error  Units
MergeSort.testExplicit10      avgt   20      0.468 ±   0.007  us/op
MergeSort.testExplicit100     avgt   20      8.133 ±   0.621  us/op
MergeSort.testExplicit1000    avgt   20    109.952 ±   1.051  us/op
MergeSort.testExplicit10000   avgt   20   1329.718 ±  22.012  us/op
MergeSort.testExplicit100000  avgt   20  16697.811 ± 106.888  us/op
MergeSort.testImplicit10      avgt   20      0.668 ±   0.037  us/op
MergeSort.testImplicit100     avgt   20     11.976 ±   0.847  us/op
MergeSort.testImplicit1000    avgt   20    171.754 ±  16.667  us/op
MergeSort.testImplicit10000   avgt   20   1677.377 ± 157.005  us/op
MergeSort.testImplicit100000  avgt   20  18376.076 ± 352.968  us/op
[DONE] ./scripts/reflection_rw_list.xml
[START] ./scripts/reflection_sync_list.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.910 ns/op
# Warmup Iteration   2: 12.728 ns/op
# Warmup Iteration   3: 12.699 ns/op
# Warmup Iteration   4: 11.514 ns/op
# Warmup Iteration   5: 11.646 ns/op
# Warmup Iteration   6: 11.870 ns/op
# Warmup Iteration   7: 11.754 ns/op
# Warmup Iteration   8: 11.908 ns/op
# Warmup Iteration   9: 11.839 ns/op
# Warmup Iteration  10: 11.504 ns/op
# Warmup Iteration  11: 11.623 ns/op
# Warmup Iteration  12: 11.666 ns/op
# Warmup Iteration  13: 11.639 ns/op
# Warmup Iteration  14: 12.769 ns/op
# Warmup Iteration  15: 11.724 ns/op
# Warmup Iteration  16: 11.740 ns/op
# Warmup Iteration  17: 11.946 ns/op
# Warmup Iteration  18: 15.479 ns/op
# Warmup Iteration  19: 12.259 ns/op
# Warmup Iteration  20: 11.944 ns/op
Iteration   1: 11.954 ns/op
Iteration   2: 12.549 ns/op
Iteration   3: 11.720 ns/op
Iteration   4: 11.720 ns/op
Iteration   5: 13.083 ns/op
Iteration   6: 13.587 ns/op
Iteration   7: 12.300 ns/op
Iteration   8: 12.070 ns/op
Iteration   9: 12.705 ns/op
Iteration  10: 11.786 ns/op
Iteration  11: 11.992 ns/op
Iteration  12: 12.191 ns/op
Iteration  13: 12.863 ns/op
Iteration  14: 11.495 ns/op
Iteration  15: 11.715 ns/op
Iteration  16: 11.549 ns/op
Iteration  17: 11.451 ns/op
Iteration  18: 11.478 ns/op
Iteration  19: 11.609 ns/op
Iteration  20: 11.908 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  12.086 ±(99.9%) 0.516 ns/op [Average]
  (min, avg, max) = (11.451, 12.086, 13.587), stdev = 0.594
  CI (99.9%): [11.571, 12.602] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 14.948 ns/op
# Warmup Iteration   2: 13.961 ns/op
# Warmup Iteration   3: 12.627 ns/op
# Warmup Iteration   4: 11.908 ns/op
# Warmup Iteration   5: 12.408 ns/op
# Warmup Iteration   6: 12.281 ns/op
# Warmup Iteration   7: 12.802 ns/op
# Warmup Iteration   8: 13.863 ns/op
# Warmup Iteration   9: 11.857 ns/op
# Warmup Iteration  10: 12.193 ns/op
# Warmup Iteration  11: 11.674 ns/op
# Warmup Iteration  12: 12.859 ns/op
# Warmup Iteration  13: 12.493 ns/op
# Warmup Iteration  14: 14.400 ns/op
# Warmup Iteration  15: 13.822 ns/op
# Warmup Iteration  16: 13.076 ns/op
# Warmup Iteration  17: 12.905 ns/op
# Warmup Iteration  18: 12.454 ns/op
# Warmup Iteration  19: 12.992 ns/op
# Warmup Iteration  20: 13.179 ns/op
Iteration   1: 13.066 ns/op
Iteration   2: 12.266 ns/op
Iteration   3: 12.193 ns/op
Iteration   4: 12.467 ns/op
Iteration   5: 11.698 ns/op
Iteration   6: 12.333 ns/op
Iteration   7: 11.864 ns/op
Iteration   8: 12.756 ns/op
Iteration   9: 11.905 ns/op
Iteration  10: 11.923 ns/op
Iteration  11: 11.463 ns/op
Iteration  12: 11.783 ns/op
Iteration  13: 11.607 ns/op
Iteration  14: 11.888 ns/op
Iteration  15: 11.721 ns/op
Iteration  16: 11.458 ns/op
Iteration  17: 12.105 ns/op
Iteration  18: 11.553 ns/op
Iteration  19: 11.487 ns/op
Iteration  20: 11.563 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  11.955 ±(99.9%) 0.387 ns/op [Average]
  (min, avg, max) = (11.458, 11.955, 13.066), stdev = 0.445
  CI (99.9%): [11.568, 12.341] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:42
# Fork: 1 of 1
# Warmup Iteration   1: 14.983 ns/op
# Warmup Iteration   2: 14.803 ns/op
# Warmup Iteration   3: 14.365 ns/op
# Warmup Iteration   4: 14.876 ns/op
# Warmup Iteration   5: 15.044 ns/op
# Warmup Iteration   6: 14.437 ns/op
# Warmup Iteration   7: 15.093 ns/op
# Warmup Iteration   8: 14.317 ns/op
# Warmup Iteration   9: 14.487 ns/op
# Warmup Iteration  10: 14.412 ns/op
# Warmup Iteration  11: 14.452 ns/op
# Warmup Iteration  12: 15.251 ns/op
# Warmup Iteration  13: 16.042 ns/op
# Warmup Iteration  14: 14.805 ns/op
# Warmup Iteration  15: 15.700 ns/op
# Warmup Iteration  16: 14.929 ns/op
# Warmup Iteration  17: 15.286 ns/op
# Warmup Iteration  18: 13.607 ns/op
# Warmup Iteration  19: 13.790 ns/op
# Warmup Iteration  20: 14.165 ns/op
Iteration   1: 13.596 ns/op
Iteration   2: 13.747 ns/op
Iteration   3: 13.794 ns/op
Iteration   4: 14.817 ns/op
Iteration   5: 13.914 ns/op
Iteration   6: 13.997 ns/op
Iteration   7: 14.597 ns/op
Iteration   8: 13.591 ns/op
Iteration   9: 13.543 ns/op
Iteration  10: 13.447 ns/op
Iteration  11: 13.805 ns/op
Iteration  12: 14.156 ns/op
Iteration  13: 13.687 ns/op
Iteration  14: 14.156 ns/op
Iteration  15: 14.581 ns/op
Iteration  16: 14.978 ns/op
Iteration  17: 14.778 ns/op
Iteration  18: 14.476 ns/op
Iteration  19: 15.031 ns/op
Iteration  20: 15.006 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  14.185 ±(99.9%) 0.475 ns/op [Average]
  (min, avg, max) = (13.447, 14.185, 15.031), stdev = 0.547
  CI (99.9%): [13.710, 14.660] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 16.867 ns/op
# Warmup Iteration   2: 16.928 ns/op
# Warmup Iteration   3: 17.274 ns/op
# Warmup Iteration   4: 16.553 ns/op
# Warmup Iteration   5: 16.016 ns/op
# Warmup Iteration   6: 14.890 ns/op
# Warmup Iteration   7: 15.954 ns/op
# Warmup Iteration   8: 16.229 ns/op
# Warmup Iteration   9: 15.703 ns/op
# Warmup Iteration  10: 15.996 ns/op
# Warmup Iteration  11: 15.347 ns/op
# Warmup Iteration  12: 17.212 ns/op
# Warmup Iteration  13: 15.156 ns/op
# Warmup Iteration  14: 15.104 ns/op
# Warmup Iteration  15: 17.019 ns/op
# Warmup Iteration  16: 15.399 ns/op
# Warmup Iteration  17: 16.873 ns/op
# Warmup Iteration  18: 17.314 ns/op
# Warmup Iteration  19: 15.982 ns/op
# Warmup Iteration  20: 16.269 ns/op
Iteration   1: 15.845 ns/op
Iteration   2: 15.081 ns/op
Iteration   3: 16.724 ns/op
Iteration   4: 16.904 ns/op
Iteration   5: 16.282 ns/op
Iteration   6: 15.467 ns/op
Iteration   7: 16.032 ns/op
Iteration   8: 16.967 ns/op
Iteration   9: 15.579 ns/op
Iteration  10: 15.446 ns/op
Iteration  11: 14.980 ns/op
Iteration  12: 15.936 ns/op
Iteration  13: 15.415 ns/op
Iteration  14: 15.594 ns/op
Iteration  15: 15.353 ns/op
Iteration  16: 15.562 ns/op
Iteration  17: 16.840 ns/op
Iteration  18: 15.445 ns/op
Iteration  19: 15.461 ns/op
Iteration  20: 16.890 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  15.890 ±(99.9%) 0.564 ns/op [Average]
  (min, avg, max) = (14.980, 15.890, 16.967), stdev = 0.649
  CI (99.9%): [15.326, 16.454] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.826 ns/op
# Warmup Iteration   2: 12.437 ns/op
# Warmup Iteration   3: 13.088 ns/op
# Warmup Iteration   4: 13.014 ns/op
# Warmup Iteration   5: 13.097 ns/op
# Warmup Iteration   6: 12.145 ns/op
# Warmup Iteration   7: 11.945 ns/op
# Warmup Iteration   8: 12.099 ns/op
# Warmup Iteration   9: 11.867 ns/op
# Warmup Iteration  10: 11.906 ns/op
# Warmup Iteration  11: 11.911 ns/op
# Warmup Iteration  12: 12.143 ns/op
# Warmup Iteration  13: 11.913 ns/op
# Warmup Iteration  14: 12.169 ns/op
# Warmup Iteration  15: 11.924 ns/op
# Warmup Iteration  16: 12.096 ns/op
# Warmup Iteration  17: 11.707 ns/op
# Warmup Iteration  18: 11.709 ns/op
# Warmup Iteration  19: 11.699 ns/op
# Warmup Iteration  20: 11.717 ns/op
Iteration   1: 11.713 ns/op
Iteration   2: 11.822 ns/op
Iteration   3: 11.701 ns/op
Iteration   4: 11.892 ns/op
Iteration   5: 11.772 ns/op
Iteration   6: 11.688 ns/op
Iteration   7: 11.710 ns/op
Iteration   8: 11.885 ns/op
Iteration   9: 11.700 ns/op
Iteration  10: 11.683 ns/op
Iteration  11: 11.699 ns/op
Iteration  12: 11.773 ns/op
Iteration  13: 12.208 ns/op
Iteration  14: 11.713 ns/op
Iteration  15: 12.049 ns/op
Iteration  16: 11.900 ns/op
Iteration  17: 11.719 ns/op
Iteration  18: 11.708 ns/op
Iteration  19: 11.696 ns/op
Iteration  20: 11.733 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  11.788 ±(99.9%) 0.120 ns/op [Average]
  (min, avg, max) = (11.683, 11.788, 12.208), stdev = 0.138
  CI (99.9%): [11.668, 11.908] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 16.871 ns/op
# Warmup Iteration   2: 16.677 ns/op
# Warmup Iteration   3: 16.785 ns/op
# Warmup Iteration   4: 15.891 ns/op
# Warmup Iteration   5: 15.885 ns/op
# Warmup Iteration   6: 15.876 ns/op
# Warmup Iteration   7: 15.872 ns/op
# Warmup Iteration   8: 15.883 ns/op
# Warmup Iteration   9: 15.925 ns/op
# Warmup Iteration  10: 15.855 ns/op
# Warmup Iteration  11: 15.899 ns/op
# Warmup Iteration  12: 16.638 ns/op
# Warmup Iteration  13: 15.853 ns/op
# Warmup Iteration  14: 15.872 ns/op
# Warmup Iteration  15: 17.180 ns/op
# Warmup Iteration  16: 17.478 ns/op
# Warmup Iteration  17: 16.662 ns/op
# Warmup Iteration  18: 16.564 ns/op
# Warmup Iteration  19: 16.414 ns/op
# Warmup Iteration  20: 16.923 ns/op
Iteration   1: 16.975 ns/op
Iteration   2: 16.874 ns/op
Iteration   3: 16.429 ns/op
Iteration   4: 16.466 ns/op
Iteration   5: 15.862 ns/op
Iteration   6: 16.425 ns/op
Iteration   7: 16.579 ns/op
Iteration   8: 16.610 ns/op
Iteration   9: 16.828 ns/op
Iteration  10: 16.453 ns/op
Iteration  11: 16.342 ns/op
Iteration  12: 17.855 ns/op
Iteration  13: 17.165 ns/op
Iteration  14: 15.873 ns/op
Iteration  15: 15.843 ns/op
Iteration  16: 18.648 ns/op
Iteration  17: 15.880 ns/op
Iteration  18: 15.843 ns/op
Iteration  19: 16.152 ns/op
Iteration  20: 17.082 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  16.609 ±(99.9%) 0.620 ns/op [Average]
  (min, avg, max) = (15.843, 16.609, 18.648), stdev = 0.714
  CI (99.9%): [15.989, 17.229] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.913 ns/op
# Warmup Iteration   2: 12.588 ns/op
# Warmup Iteration   3: 12.543 ns/op
# Warmup Iteration   4: 13.034 ns/op
# Warmup Iteration   5: 13.180 ns/op
# Warmup Iteration   6: 13.608 ns/op
# Warmup Iteration   7: 13.263 ns/op
# Warmup Iteration   8: 12.502 ns/op
# Warmup Iteration   9: 12.527 ns/op
# Warmup Iteration  10: 12.677 ns/op
# Warmup Iteration  11: 13.645 ns/op
# Warmup Iteration  12: 14.870 ns/op
# Warmup Iteration  13: 14.355 ns/op
# Warmup Iteration  14: 13.294 ns/op
# Warmup Iteration  15: 13.743 ns/op
# Warmup Iteration  16: 13.109 ns/op
# Warmup Iteration  17: 12.037 ns/op
# Warmup Iteration  18: 12.501 ns/op
# Warmup Iteration  19: 11.879 ns/op
# Warmup Iteration  20: 11.961 ns/op
Iteration   1: 12.229 ns/op
Iteration   2: 13.401 ns/op
Iteration   3: 13.666 ns/op
Iteration   4: 12.695 ns/op
Iteration   5: 13.827 ns/op
Iteration   6: 12.291 ns/op
Iteration   7: 12.322 ns/op
Iteration   8: 12.257 ns/op
Iteration   9: 12.695 ns/op
Iteration  10: 12.426 ns/op
Iteration  11: 12.014 ns/op
Iteration  12: 12.033 ns/op
Iteration  13: 11.810 ns/op
Iteration  14: 11.974 ns/op
Iteration  15: 12.235 ns/op
Iteration  16: 12.131 ns/op
Iteration  17: 13.099 ns/op
Iteration  18: 13.775 ns/op
Iteration  19: 13.215 ns/op
Iteration  20: 13.084 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  12.659 ±(99.9%) 0.562 ns/op [Average]
  (min, avg, max) = (11.810, 12.659, 13.827), stdev = 0.648
  CI (99.9%): [12.097, 13.221] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 17.425 ns/op
# Warmup Iteration   2: 14.165 ns/op
# Warmup Iteration   3: 13.553 ns/op
# Warmup Iteration   4: 14.049 ns/op
# Warmup Iteration   5: 14.177 ns/op
# Warmup Iteration   6: 13.985 ns/op
# Warmup Iteration   7: 14.943 ns/op
# Warmup Iteration   8: 15.200 ns/op
# Warmup Iteration   9: 14.602 ns/op
# Warmup Iteration  10: 15.392 ns/op
# Warmup Iteration  11: 14.692 ns/op
# Warmup Iteration  12: 13.331 ns/op
# Warmup Iteration  13: 12.056 ns/op
