[START] ./indy_rw_list.xml
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.374 ns/op
# Warmup Iteration   2: 19.494 ns/op
# Warmup Iteration   3: 18.777 ns/op
# Warmup Iteration   4: 18.792 ns/op
# Warmup Iteration   5: 18.755 ns/op
# Warmup Iteration   6: 18.750 ns/op
# Warmup Iteration   7: 18.756 ns/op
# Warmup Iteration   8: 18.771 ns/op
# Warmup Iteration   9: 18.775 ns/op
# Warmup Iteration  10: 18.752 ns/op
# Warmup Iteration  11: 18.756 ns/op
# Warmup Iteration  12: 18.803 ns/op
# Warmup Iteration  13: 18.760 ns/op
# Warmup Iteration  14: 18.766 ns/op
# Warmup Iteration  15: 18.759 ns/op
# Warmup Iteration  16: 18.749 ns/op
# Warmup Iteration  17: 18.856 ns/op
# Warmup Iteration  18: 18.792 ns/op
# Warmup Iteration  19: 18.772 ns/op
# Warmup Iteration  20: 18.780 ns/op
# Warmup Iteration  12: 606.390 ±(99.9%) 72.535 ns/op
# Warmup Iteration  13: 613.460 ±(99.9%) 58.217 ns/op
# Warmup Iteration  14: 590.664 ±(99.9%) 65.427 ns/op
# Warmup Iteration  15: 602.179 ±(99.9%) 66.580 ns/op
# Warmup Iteration  16: 598.768 ±(99.9%) 54.468 ns/op
# Warmup Iteration  17: 616.445 ±(99.9%) 83.403 ns/op
# Warmup Iteration  18: 620.786 ±(99.9%) 82.249 ns/op
# Warmup Iteration  19: 635.378 ±(99.9%) 75.815 ns/op
# Warmup Iteration  20: 615.870 ±(99.9%) 87.212 ns/op
Iteration   1: 600.196 ±(99.9%) 169.539 ns/op
Iteration   2: 629.397 ±(99.9%) 91.993 ns/op
Iteration   3: 610.088 ±(99.9%) 43.494 ns/op
Iteration   4: 645.491 ±(99.9%) 56.036 ns/op
Iteration   5: 622.165 ±(99.9%) 101.300 ns/op
Iteration   6: 589.214 ±(99.9%) 77.173 ns/op
Iteration   7: 563.801 ±(99.9%) 44.805 ns/op
Iteration   8: 629.040 ±(99.9%) 77.191 ns/op
Iteration   9: 600.510 ±(99.9%) 111.934 ns/op
Iteration  10: 617.790 ±(99.9%) 87.377 ns/op
Iteration  11: 603.703 ±(99.9%) 111.870 ns/op
Iteration  12: 615.423 ±(99.9%) 97.786 ns/op
Iteration  13: 626.148 ±(99.9%) 103.364 ns/op
Iteration  14: 625.388 ±(99.9%) 119.041 ns/op
Iteration  15: 633.949 ±(99.9%) 67.235 ns/op
Iteration  16: 627.705 ±(99.9%) 39.902 ns/op
Iteration  17: 634.533 ±(99.9%) 61.557 ns/op
Iteration  18: 606.310 ±(99.9%) 133.325 ns/op
Iteration  19: 626.824 ±(99.9%) 90.676 ns/op
Iteration  20: 629.059 ±(99.9%) 98.195 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  616.837 ±(99.9%) 16.355 ns/op [Average]
  (min, avg, max) = (563.801, 616.837, 645.491), stdev = 18.835
  CI (99.9%): [600.481, 633.192] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 1360.545 ±(99.9%) 227.527 ns/op
# Warmup Iteration   2: 1257.066 ±(99.9%) 168.757 ns/op
# Warmup Iteration   3: 1245.514 ±(99.9%) 228.003 ns/op
# Warmup Iteration   4: 1223.625 ±(99.9%) 89.660 ns/op
# Warmup Iteration   5: 1237.522 ±(99.9%) 270.219 ns/op
# Warmup Iteration   6: 1253.657 ±(99.9%) 211.778 ns/op
# Warmup Iteration   7: 1235.638 ±(99.9%) 127.380 ns/op
# Warmup Iteration   8: 1282.749 ±(99.9%) 171.922 ns/op
# Warmup Iteration   9: 1238.287 ±(99.9%) 196.951 ns/op
# Warmup Iteration  10: 1280.509 ±(99.9%) 264.242 ns/op
# Warmup Iteration  11: 1254.036 ±(99.9%) 55.371 ns/op
# Warmup Iteration  12: 1260.903 ±(99.9%) 190.345 ns/op
# Warmup Iteration  13: 1274.772 ±(99.9%) 166.090 ns/op
# Warmup Iteration  14: 1251.273 ±(99.9%) 129.178 ns/op
# Warmup Iteration  15: 1284.719 ±(99.9%) 98.194 ns/op
# Warmup Iteration  16: 1249.611 ±(99.9%) 150.752 ns/op
# Warmup Iteration  17: 1239.369 ±(99.9%) 117.431 ns/op
# Warmup Iteration  18: 1243.720 ±(99.9%) 96.699 ns/op
# Warmup Iteration  19: 1273.678 ±(99.9%) 181.629 ns/op
# Warmup Iteration  20: 1224.565 ±(99.9%) 159.453 ns/op
Iteration   1: 1266.574 ±(99.9%) 180.699 ns/op
Iteration   2: 1258.197 ±(99.9%) 144.479 ns/op
Iteration   3: 1273.548 ±(99.9%) 247.861 ns/op
Iteration   4: 1288.044 ±(99.9%) 90.456 ns/op
Iteration   5: 1282.895 ±(99.9%) 184.333 ns/op
Iteration   6: 1211.566 ±(99.9%) 134.147 ns/op
Iteration   7: 1283.050 ±(99.9%) 227.723 ns/op
Iteration   8: 1257.354 ±(99.9%) 207.930 ns/op
Iteration   9: 1240.191 ±(99.9%) 167.401 ns/op
Iteration  10: 1222.489 ±(99.9%) 139.227 ns/op
Iteration  11: 1235.681 ±(99.9%) 146.840 ns/op
Iteration  12: 1230.057 ±(99.9%) 134.675 ns/op
Iteration  13: 1277.583 ±(99.9%) 152.610 ns/op
Iteration  14: 1283.753 ±(99.9%) 204.139 ns/op
Iteration  15: 1286.428 ±(99.9%) 226.260 ns/op
Iteration  16: 1266.014 ±(99.9%) 207.984 ns/op
Iteration  17: 1292.109 ±(99.9%) 182.324 ns/op
Iteration  18: 1218.981 ±(99.9%) 241.973 ns/op
Iteration  19: 1223.168 ±(99.9%) 156.629 ns/op
Iteration  20: 1285.529 ±(99.9%) 224.439 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  1259.161 ±(99.9%) 23.595 ns/op [Average]
  (min, avg, max) = (1211.566, 1259.161, 1292.109), stdev = 27.172
  CI (99.9%): [1235.566, 1282.756] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 652.001 ±(99.9%) 117.990 ns/op
# Warmup Iteration   2: 779.039 ±(99.9%) 158.235 ns/op
# Warmup Iteration   3: 795.815 ±(99.9%) 129.073 ns/op
# Warmup Iteration   4: 832.319 ±(99.9%) 207.765 ns/op
# Warmup Iteration   5: 748.555 ±(99.9%) 134.140 ns/op
# Warmup Iteration   6: 850.804 ±(99.9%) 117.034 ns/op
# Warmup Iteration   7: 720.851 ±(99.9%) 179.937 ns/op
# Warmup Iteration   8: 811.163 ±(99.9%) 139.808 ns/op
# Warmup Iteration   9: 857.120 ±(99.9%) 163.323 ns/op
# Warmup Iteration  10: 829.519 ±(99.9%) 144.931 ns/op
# Warmup Iteration  11: 867.442 ±(99.9%) 133.402 ns/op
# Warmup Iteration  12: 878.637 ±(99.9%) 144.540 ns/op
# Warmup Iteration  13: 783.007 ±(99.9%) 119.247 ns/op
# Warmup Iteration  14: 848.376 ±(99.9%) 121.051 ns/op
# Warmup Iteration  15: 831.859 ±(99.9%) 160.669 ns/op
# Warmup Iteration  16: 858.361 ±(99.9%) 173.502 ns/op
# Warmup Iteration  17: 773.765 ±(99.9%) 139.873 ns/op
# Warmup Iteration  18: 844.598 ±(99.9%) 166.596 ns/op
# Warmup Iteration  19: 840.244 ±(99.9%) 236.275 ns/op
# Warmup Iteration  20: 801.432 ±(99.9%) 195.980 ns/op
Iteration   1: 858.185 ±(99.9%) 174.166 ns/op
Iteration   2: 784.123 ±(99.9%) 184.413 ns/op
Iteration   3: 834.205 ±(99.9%) 138.195 ns/op
Iteration   4: 823.588 ±(99.9%) 108.442 ns/op
Iteration   5: 876.579 ±(99.9%) 100.471 ns/op
Iteration   6: 873.167 ±(99.9%) 77.099 ns/op
Iteration   7: 832.305 ±(99.9%) 126.311 ns/op
Iteration   8: 839.588 ±(99.9%) 123.549 ns/op
Iteration   9: 790.959 ±(99.9%) 85.943 ns/op
Iteration  10: 850.728 ±(99.9%) 161.712 ns/op
Iteration  11: 861.410 ±(99.9%) 87.416 ns/op
Iteration  12: 807.294 ±(99.9%) 108.144 ns/op
Iteration  13: 802.242 ±(99.9%) 66.503 ns/op
Iteration  14: 836.035 ±(99.9%) 126.983 ns/op
Iteration  15: 829.055 ±(99.9%) 146.170 ns/op
Iteration  16: 829.058 ±(99.9%) 117.166 ns/op
Iteration  17: 856.730 ±(99.9%) 209.246 ns/op
Iteration  18: 803.098 ±(99.9%) 209.584 ns/op
Iteration  19: 789.182 ±(99.9%) 168.483 ns/op
Iteration  20: 816.907 ±(99.9%) 165.997 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  829.722 ±(99.9%) 24.094 ns/op [Average]
  (min, avg, max) = (784.123, 829.722, 876.579), stdev = 27.746
  CI (99.9%): [805.628, 853.815] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 901.009 ±(99.9%) 136.632 ns/op
# Warmup Iteration   2: 849.892 ±(99.9%) 165.930 ns/op
# Warmup Iteration   3: 861.702 ±(99.9%) 122.897 ns/op
# Warmup Iteration   4: 846.526 ±(99.9%) 123.684 ns/op
# Warmup Iteration   5: 806.106 ±(99.9%) 92.941 ns/op
# Warmup Iteration   6: 856.710 ±(99.9%) 92.834 ns/op
# Warmup Iteration   7: 817.499 ±(99.9%) 120.144 ns/op
# Warmup Iteration   8: 868.198 ±(99.9%) 110.016 ns/op
# Warmup Iteration   9: 856.329 ±(99.9%) 100.522 ns/op
# Warmup Iteration  10: 915.418 ±(99.9%) 68.091 ns/op
# Warmup Iteration  11: 821.632 ±(99.9%) 132.432 ns/op
# Warmup Iteration  12: 873.094 ±(99.9%) 70.924 ns/op
# Warmup Iteration  13: 830.281 ±(99.9%) 93.663 ns/op
# Warmup Iteration  14: 770.258 ±(99.9%) 86.949 ns/op
# Warmup Iteration  15: 831.534 ±(99.9%) 88.052 ns/op
# Warmup Iteration  16: 791.373 ±(99.9%) 131.309 ns/op
# Warmup Iteration  17: 864.507 ±(99.9%) 125.587 ns/op
# Warmup Iteration  18: 839.913 ±(99.9%) 164.056 ns/op
# Warmup Iteration  19: 862.099 ±(99.9%) 100.327 ns/op
# Warmup Iteration  20: 872.812 ±(99.9%) 103.396 ns/op
Iteration   1: 836.222 ±(99.9%) 91.089 ns/op
Iteration   2: 818.027 ±(99.9%) 109.892 ns/op
Iteration   3: 853.916 ±(99.9%) 135.836 ns/op
Iteration   4: 888.071 ±(99.9%) 100.439 ns/op
Iteration   5: 881.777 ±(99.9%) 117.889 ns/op
Iteration   6: 855.833 ±(99.9%) 148.143 ns/op
Iteration   7: 839.230 ±(99.9%) 126.301 ns/op
Iteration   8: 834.370 ±(99.9%) 124.458 ns/op
Iteration   9: 858.112 ±(99.9%) 156.927 ns/op
Iteration  10: 855.263 ±(99.9%) 139.182 ns/op
Iteration  11: 817.456 ±(99.9%) 134.967 ns/op
Iteration  12: 842.314 ±(99.9%) 102.952 ns/op
Iteration  13: 833.293 ±(99.9%) 112.234 ns/op
Iteration  14: 833.240 ±(99.9%) 77.378 ns/op
Iteration  15: 841.455 ±(99.9%) 64.958 ns/op
Iteration  16: 819.772 ±(99.9%) 162.714 ns/op
Iteration  17: 839.498 ±(99.9%) 98.651 ns/op
Iteration  18: 867.196 ±(99.9%) 103.508 ns/op
Iteration  19: 827.603 ±(99.9%) 56.360 ns/op
Iteration  20: 846.250 ±(99.9%) 131.757 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  844.445 ±(99.9%) 16.838 ns/op [Average]
  (min, avg, max) = (817.456, 844.445, 888.071), stdev = 19.391
  CI (99.9%): [827.607, 861.283] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 915.729 ±(99.9%) 128.917 ns/op
# Warmup Iteration   2: 966.065 ±(99.9%) 115.280 ns/op
# Warmup Iteration   3: 965.214 ±(99.9%) 136.029 ns/op
# Warmup Iteration   4: 942.663 ±(99.9%) 57.399 ns/op
# Warmup Iteration   5: 913.772 ±(99.9%) 156.795 ns/op
# Warmup Iteration   6: 934.262 ±(99.9%) 184.601 ns/op
# Warmup Iteration   7: 953.202 ±(99.9%) 96.643 ns/op
# Warmup Iteration   8: 945.599 ±(99.9%) 198.998 ns/op
# Warmup Iteration   9: 938.574 ±(99.9%) 143.176 ns/op
# Warmup Iteration  10: 960.376 ±(99.9%) 89.488 ns/op
# Warmup Iteration  11: 941.224 ±(99.9%) 118.541 ns/op
# Warmup Iteration  12: 980.669 ±(99.9%) 80.072 ns/op
# Warmup Iteration  13: 995.793 ±(99.9%) 135.481 ns/op
# Warmup Iteration  14: 1018.595 ±(99.9%) 81.584 ns/op
# Warmup Iteration  15: 976.872 ±(99.9%) 145.334 ns/op
# Warmup Iteration  16: 976.481 ±(99.9%) 97.582 ns/op
# Warmup Iteration  17: 954.132 ±(99.9%) 99.206 ns/op
# Warmup Iteration  18: 978.862 ±(99.9%) 108.668 ns/op
# Warmup Iteration  19: 962.707 ±(99.9%) 134.693 ns/op
# Warmup Iteration  20: 975.954 ±(99.9%) 91.425 ns/op
Iteration   1: 935.987 ±(99.9%) 186.633 ns/op
Iteration   2: 971.344 ±(99.9%) 80.844 ns/op
Iteration   3: 945.810 ±(99.9%) 69.264 ns/op
Iteration   4: 950.720 ±(99.9%) 101.797 ns/op
Iteration   5: 943.621 ±(99.9%) 150.816 ns/op
Iteration   6: 944.473 ±(99.9%) 138.888 ns/op
Iteration   7: 968.178 ±(99.9%) 93.447 ns/op
Iteration   8: 937.002 ±(99.9%) 134.740 ns/op
Iteration   9: 931.664 ±(99.9%) 74.601 ns/op
Iteration  10: 929.280 ±(99.9%) 174.319 ns/op
Iteration  11: 886.990 ±(99.9%) 85.096 ns/op
Iteration  12: 989.166 ±(99.9%) 63.641 ns/op
Iteration  13: 936.841 ±(99.9%) 132.070 ns/op
Iteration  14: 958.484 ±(99.9%) 95.998 ns/op
Iteration  15: 933.885 ±(99.9%) 178.852 ns/op
Iteration  16: 932.983 ±(99.9%) 111.905 ns/op
Iteration  17: 948.040 ±(99.9%) 131.928 ns/op
Iteration  18: 944.314 ±(99.9%) 101.178 ns/op
Iteration  19: 976.036 ±(99.9%) 89.233 ns/op
Iteration  20: 941.057 ±(99.9%) 125.355 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  945.294 ±(99.9%) 18.534 ns/op [Average]
  (min, avg, max) = (886.990, 945.294, 989.166), stdev = 21.344
  CI (99.9%): [926.760, 963.828] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt     Score    Error  Units
SingleRun.args0   avgt   20   756.087 ± 11.971  ns/op
SingleRun.args1   avgt   20   766.806 ± 20.552  ns/op
SingleRun.args10  avgt   20  1068.474 ± 15.043  ns/op
SingleRun.args15  avgt   20  1129.723 ± 16.338  ns/op
SingleRun.args2   avgt   20   616.837 ± 16.355  ns/op
SingleRun.args20  avgt   20  1259.161 ± 23.595  ns/op
SingleRun.args3   avgt   20   829.722 ± 24.094  ns/op
SingleRun.args4   avgt   20   844.445 ± 16.838  ns/op
SingleRun.args5   avgt   20   945.294 ± 18.534  ns/op
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 435.609 ±(99.9%) 108.882 ns/op
# Warmup Iteration   2: 425.746 ±(99.9%) 86.546 ns/op
# Warmup Iteration   3: 428.795 ±(99.9%) 97.984 ns/op
# Warmup Iteration   4: 419.548 ±(99.9%) 54.434 ns/op
# Warmup Iteration   5: 432.440 ±(99.9%) 97.506 ns/op
# Warmup Iteration   6: 426.809 ±(99.9%) 65.826 ns/op
# Warmup Iteration   7: 410.697 ±(99.9%) 129.596 ns/op
# Warmup Iteration   8: 423.249 ±(99.9%) 84.615 ns/op
# Warmup Iteration   9: 425.814 ±(99.9%) 70.154 ns/op
# Warmup Iteration  10: 430.815 ±(99.9%) 77.083 ns/op
# Warmup Iteration  11: 437.369 ±(99.9%) 80.592 ns/op
# Warmup Iteration  12: 439.290 ±(99.9%) 64.191 ns/op
# Warmup Iteration  13: 422.112 ±(99.9%) 93.891 ns/op
# Warmup Iteration  14: 430.728 ±(99.9%) 48.645 ns/op
# Warmup Iteration  15: 450.167 ±(99.9%) 74.381 ns/op
# Warmup Iteration  16: 430.078 ±(99.9%) 97.183 ns/op
# Warmup Iteration  17: 437.859 ±(99.9%) 117.387 ns/op
# Warmup Iteration  18: 436.656 ±(99.9%) 71.696 ns/op
# Warmup Iteration  19: 443.924 ±(99.9%) 101.836 ns/op
# Warmup Iteration  20: 468.134 ±(99.9%) 104.630 ns/op
Iteration   1: 439.648 ±(99.9%) 97.548 ns/op
Iteration   2: 410.717 ±(99.9%) 77.847 ns/op
Iteration   3: 430.358 ±(99.9%) 90.982 ns/op
Iteration   4: 444.503 ±(99.9%) 105.776 ns/op
Iteration   5: 452.741 ±(99.9%) 67.706 ns/op
Iteration   6: 424.790 ±(99.9%) 71.317 ns/op
Iteration   7: 433.075 ±(99.9%) 107.892 ns/op
Iteration   8: 428.813 ±(99.9%) 114.457 ns/op
Iteration   9: 425.000 ±(99.9%) 72.267 ns/op
Iteration  10: 431.060 ±(99.9%) 82.160 ns/op
Iteration  11: 430.518 ±(99.9%) 55.084 ns/op
Iteration  12: 443.490 ±(99.9%) 121.121 ns/op
Iteration  13: 441.980 ±(99.9%) 84.236 ns/op
Iteration  14: 443.235 ±(99.9%) 56.842 ns/op
Iteration  15: 431.313 ±(99.9%) 63.248 ns/op
Iteration  16: 429.609 ±(99.9%) 74.211 ns/op
Iteration  17: 431.213 ±(99.9%) 76.709 ns/op
Iteration  18: 434.329 ±(99.9%) 108.981 ns/op
Iteration  19: 440.990 ±(99.9%) 103.212 ns/op
Iteration  20: 433.331 ±(99.9%) 63.847 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  434.036 ±(99.9%) 7.933 ns/op [Average]
  (min, avg, max) = (410.717, 434.036, 452.741), stdev = 9.136
  CI (99.9%): [426.102, 441.969] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:22
# Fork: 1 of 1
# Warmup Iteration   1: 373.216 ±(99.9%) 42.781 ns/op
# Warmup Iteration   2: 345.781 ±(99.9%) 58.177 ns/op
# Warmup Iteration   3: 334.247 ±(99.9%) 67.426 ns/op
# Warmup Iteration   4: 330.772 ±(99.9%) 49.669 ns/op
# Warmup Iteration   5: 349.264 ±(99.9%) 69.937 ns/op
# Warmup Iteration   6: 359.227 ±(99.9%) 53.873 ns/op
# Warmup Iteration   7: 350.956 ±(99.9%) 49.631 ns/op
# Warmup Iteration   8: 347.507 ±(99.9%) 35.937 ns/op
# Warmup Iteration   9: 355.034 ±(99.9%) 66.123 ns/op
# Warmup Iteration  10: 403.475 ±(99.9%) 74.006 ns/op
# Warmup Iteration  11: 405.689 ±(99.9%) 93.111 ns/op
# Warmup Iteration  12: 404.765 ±(99.9%) 82.392 ns/op
# Warmup Iteration  13: 354.506 ±(99.9%) 77.140 ns/op
# Warmup Iteration  14: 346.552 ±(99.9%) 66.560 ns/op
# Warmup Iteration  15: 367.993 ±(99.9%) 85.236 ns/op
# Warmup Iteration  16: 361.854 ±(99.9%) 53.086 ns/op
# Warmup Iteration  17: 365.982 ±(99.9%) 77.351 ns/op
# Warmup Iteration  18: 354.535 ±(99.9%) 66.867 ns/op
# Warmup Iteration  19: 367.362 ±(99.9%) 69.890 ns/op
# Warmup Iteration  20: 366.717 ±(99.9%) 96.328 ns/op
Iteration   1: 365.304 ±(99.9%) 44.824 ns/op
Iteration   2: 369.549 ±(99.9%) 55.966 ns/op
Iteration   3: 363.845 ±(99.9%) 71.668 ns/op
Iteration   4: 356.522 ±(99.9%) 52.624 ns/op
Iteration   5: 372.165 ±(99.9%) 41.357 ns/op
Iteration   6: 363.566 ±(99.9%) 71.023 ns/op
Iteration   7: 370.022 ±(99.9%) 78.346 ns/op
Iteration   8: 365.798 ±(99.9%) 51.120 ns/op
Iteration   9: 362.644 ±(99.9%) 37.663 ns/op
Iteration  10: 357.121 ±(99.9%) 57.549 ns/op
Iteration  11: 369.956 ±(99.9%) 53.752 ns/op
Iteration  12: 374.180 ±(99.9%) 73.344 ns/op
Iteration  13: 356.739 ±(99.9%) 59.596 ns/op
Iteration  14: 360.042 ±(99.9%) 60.004 ns/op
Iteration  15: 358.124 ±(99.9%) 107.672 ns/op
Iteration  16: 352.828 ±(99.9%) 61.232 ns/op
Iteration  17: 355.322 ±(99.9%) 70.079 ns/op
Iteration  18: 350.716 ±(99.9%) 39.226 ns/op
Iteration  19: 355.280 ±(99.9%) 96.294 ns/op
Iteration  20: 361.950 ±(99.9%) 73.171 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  362.084 ±(99.9%) 5.874 ns/op [Average]
  (min, avg, max) = (350.716, 362.084, 374.180), stdev = 6.764
  CI (99.9%): [356.210, 367.957] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:42
# Fork: 1 of 1
# Warmup Iteration   1: 820.028 ±(99.9%) 127.833 ns/op
# Warmup Iteration   2: 823.094 ±(99.9%) 113.217 ns/op
# Warmup Iteration   3: 781.901 ±(99.9%) 97.342 ns/op
# Warmup Iteration   4: 805.016 ±(99.9%) 81.720 ns/op
# Warmup Iteration   5: 800.219 ±(99.9%) 119.125 ns/op
# Warmup Iteration   6: 803.157 ±(99.9%) 136.373 ns/op
# Warmup Iteration   7: 791.375 ±(99.9%) 103.395 ns/op
# Warmup Iteration   8: 796.028 ±(99.9%) 111.314 ns/op
# Warmup Iteration   9: 791.717 ±(99.9%) 131.868 ns/op
# Warmup Iteration  10: 804.585 ±(99.9%) 135.202 ns/op
# Warmup Iteration  11: 795.294 ±(99.9%) 133.541 ns/op
# Warmup Iteration  12: 795.165 ±(99.9%) 108.313 ns/op
# Warmup Iteration  13: 771.015 ±(99.9%) 86.237 ns/op
# Warmup Iteration  14: 803.238 ±(99.9%) 96.975 ns/op
# Warmup Iteration  15: 800.227 ±(99.9%) 149.235 ns/op
# Warmup Iteration  16: 792.580 ±(99.9%) 106.635 ns/op
# Warmup Iteration  17: 800.893 ±(99.9%) 177.856 ns/op
# Warmup Iteration  18: 791.856 ±(99.9%) 120.188 ns/op
# Warmup Iteration  19: 793.086 ±(99.9%) 140.708 ns/op
# Warmup Iteration  20: 783.777 ±(99.9%) 128.309 ns/op
Iteration   1: 799.112 ±(99.9%) 84.684 ns/op
Iteration   2: 794.265 ±(99.9%) 90.124 ns/op
Iteration   3: 799.395 ±(99.9%) 126.898 ns/op
Iteration   4: 813.417 ±(99.9%) 159.591 ns/op
Iteration   5: 808.701 ±(99.9%) 149.814 ns/op
Iteration   6: 793.951 ±(99.9%) 156.368 ns/op
Iteration   7: 792.577 ±(99.9%) 138.821 ns/op
Iteration   8: 797.429 ±(99.9%) 111.913 ns/op
Iteration   9: 790.263 ±(99.9%) 111.875 ns/op
Iteration  10: 793.412 ±(99.9%) 79.291 ns/op
Iteration  11: 806.946 ±(99.9%) 61.513 ns/op
Iteration  12: 806.257 ±(99.9%) 132.497 ns/op
Iteration  13: 799.598 ±(99.9%) 144.527 ns/op
Iteration  14: 799.589 ±(99.9%) 191.116 ns/op
Iteration  15: 796.369 ±(99.9%) 94.237 ns/op
Iteration  16: 793.624 ±(99.9%) 126.741 ns/op
Iteration  17: 789.008 ±(99.9%) 65.620 ns/op
Iteration  18: 797.286 ±(99.9%) 78.941 ns/op
Iteration  19: 794.616 ±(99.9%) 85.336 ns/op
Iteration  20: 801.851 ±(99.9%) 133.857 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  798.383 ±(99.9%) 5.550 ns/op [Average]
  (min, avg, max) = (789.008, 798.383, 813.417), stdev = 6.392
  CI (99.9%): [792.833, 803.933] (assumes normal distribution)

