[START] ./scripts/indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.718 ns/op
# Warmup Iteration   2: 12.092 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.264 ns/op
# Warmup Iteration   6: 11.306 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.317 ns/op
# Warmup Iteration   9: 11.595 ns/op
# Warmup Iteration  10: 11.290 ns/op
# Warmup Iteration  11: 11.266 ns/op
# Warmup Iteration  12: 11.283 ns/op
# Warmup Iteration  13: 11.254 ns/op
# Warmup Iteration  14: 12.662 ns/op
# Warmup Iteration  15: 11.312 ns/op
# Warmup Iteration  16: 11.474 ns/op
# Warmup Iteration  17: 11.386 ns/op
# Warmup Iteration  18: 12.113 ns/op
# Warmup Iteration  19: 11.363 ns/op
# Warmup Iteration  20: 11.263 ns/op
# Fork: 1 of 1
# Warmup Iteration   1: 17352.936 us/op
# Warmup Iteration   2: 16506.980 us/op
# Warmup Iteration   3: 16181.659 us/op
# Warmup Iteration   4: 16649.155 us/op
# Warmup Iteration   5: 16145.575 us/op
# Warmup Iteration   6: 16172.741 us/op
# Warmup Iteration   7: 16352.686 us/op
# Warmup Iteration   8: 16186.391 us/op
# Warmup Iteration   9: 16146.214 us/op
# Warmup Iteration  10: 16134.226 us/op
# Warmup Iteration  11: 16591.086 us/op
# Warmup Iteration  12: 16163.958 us/op
# Warmup Iteration  13: 16079.480 us/op
# Warmup Iteration  14: 16181.649 us/op
# Warmup Iteration  15: 16100.336 us/op
# Warmup Iteration  16: 16089.461 us/op
# Warmup Iteration  17: 16078.448 us/op
# Warmup Iteration  18: 16107.559 us/op
# Warmup Iteration  19: 16114.688 us/op
# Warmup Iteration  20: 16127.112 us/op
Iteration   1: 16097.680 us/op
Iteration   2: 16208.670 us/op
Iteration   3: 16206.590 us/op
Iteration   4: 16097.158 us/op
Iteration   5: 16109.409 us/op
Iteration   6: 16090.468 us/op
Iteration   7: 16156.563 us/op
Iteration   8: 16075.356 us/op
Iteration   9: 16107.454 us/op
Iteration  10: 16153.346 us/op
Iteration  11: 16108.949 us/op
Iteration  12: 16084.839 us/op
Iteration  13: 16120.261 us/op
Iteration  14: 16131.368 us/op
Iteration  15: 16130.830 us/op
Iteration  16: 16133.404 us/op
Iteration  17: 16187.430 us/op
Iteration  18: 16197.647 us/op
Iteration  19: 16168.369 us/op
Iteration  20: 16204.191 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  16138.499 ±(99.9%) 38.272 us/op [Average]
  (min, avg, max) = (16075.356, 16138.499, 16208.670), stdev = 44.074
  CI (99.9%): [16100.227, 16176.771] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.654 us/op
# Warmup Iteration   2: 0.632 us/op
# Warmup Iteration   3: 0.652 us/op
# Warmup Iteration   4: 0.607 us/op
# Warmup Iteration   5: 0.590 us/op
# Warmup Iteration   6: 0.599 us/op
# Warmup Iteration   7: 0.594 us/op
# Warmup Iteration   8: 0.594 us/op
# Warmup Iteration   9: 0.606 us/op
# Warmup Iteration  10: 0.594 us/op
# Warmup Iteration  11: 0.590 us/op
# Warmup Iteration  12: 0.590 us/op
# Warmup Iteration  13: 0.590 us/op
# Warmup Iteration  14: 0.601 us/op
# Warmup Iteration  15: 0.593 us/op
# Warmup Iteration  16: 0.597 us/op
# Warmup Iteration  17: 0.603 us/op
# Warmup Iteration  18: 0.601 us/op
# Warmup Iteration  19: 0.594 us/op
# Warmup Iteration  20: 0.602 us/op
Iteration   1: 0.592 us/op
Iteration   2: 0.592 us/op
Iteration   3: 0.592 us/op
Iteration   4: 0.592 us/op
Iteration   5: 0.591 us/op
Iteration   6: 0.594 us/op
Iteration   7: 0.592 us/op
Iteration   8: 0.593 us/op
Iteration   9: 0.593 us/op
Iteration  10: 0.593 us/op
Iteration  11: 0.594 us/op
Iteration  12: 0.595 us/op
Iteration  13: 0.594 us/op
Iteration  14: 0.594 us/op
Iteration  15: 0.598 us/op
Iteration  16: 0.592 us/op
Iteration  17: 0.592 us/op
Iteration  18: 0.593 us/op
Iteration  19: 0.593 us/op
Iteration  20: 0.594 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.593 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.591, 0.593, 0.598), stdev = 0.002
  CI (99.9%): [0.592, 0.595] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 10.938 us/op
# Warmup Iteration   2: 10.347 us/op
# Warmup Iteration   3: 10.373 us/op
# Warmup Iteration   4: 10.087 us/op
# Warmup Iteration   5: 10.117 us/op
# Warmup Iteration   6: 10.500 us/op
# Warmup Iteration   7: 10.431 us/op
# Warmup Iteration   8: 10.213 us/op
# Warmup Iteration   9: 10.061 us/op
# Warmup Iteration  10: 10.084 us/op
# Warmup Iteration  11: 10.060 us/op
# Warmup Iteration  12: 10.071 us/op
# Warmup Iteration  13: 11.192 us/op
# Warmup Iteration  14: 10.074 us/op
# Warmup Iteration  15: 10.081 us/op
# Warmup Iteration  16: 10.063 us/op
# Warmup Iteration  17: 11.137 us/op
# Warmup Iteration  18: 10.093 us/op
# Warmup Iteration  19: 10.053 us/op
# Warmup Iteration  20: 10.066 us/op
Iteration   1: 10.082 us/op
Iteration   2: 10.066 us/op
Iteration   3: 10.060 us/op
Iteration   4: 10.051 us/op
Iteration   5: 10.067 us/op
Iteration   6: 10.072 us/op
Iteration   7: 10.088 us/op
Iteration   8: 10.071 us/op
Iteration   9: 10.070 us/op
Iteration  10: 10.100 us/op
Iteration  11: 10.065 us/op
Iteration  12: 10.078 us/op
Iteration  13: 10.069 us/op
Iteration  14: 10.079 us/op
Iteration  15: 11.113 us/op
Iteration  16: 10.089 us/op
Iteration  17: 10.092 us/op
Iteration  18: 10.068 us/op
Iteration  19: 10.089 us/op
Iteration  20: 10.089 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.128 ±(99.9%) 0.202 us/op [Average]
  (min, avg, max) = (10.051, 10.128, 11.113), stdev = 0.232
  CI (99.9%): [9.926, 10.329] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 136.556 us/op
# Warmup Iteration   2: 128.600 us/op
# Warmup Iteration   3: 136.417 us/op
# Warmup Iteration   4: 126.321 us/op
# Warmup Iteration   5: 129.812 us/op
# Warmup Iteration   6: 127.493 us/op
# Warmup Iteration   7: 126.359 us/op
# Warmup Iteration   8: 126.333 us/op
# Warmup Iteration   9: 126.474 us/op
# Warmup Iteration  10: 125.981 us/op
# Warmup Iteration  11: 126.420 us/op
# Warmup Iteration  12: 126.329 us/op
# Warmup Iteration  13: 125.986 us/op
# Warmup Iteration  14: 126.233 us/op
# Warmup Iteration  15: 126.299 us/op
# Warmup Iteration  16: 126.283 us/op
# Warmup Iteration  17: 127.785 us/op
# Warmup Iteration  18: 128.065 us/op
# Warmup Iteration  19: 127.955 us/op
# Warmup Iteration  20: 127.847 us/op
Iteration   1: 128.006 us/op
Iteration   2: 127.920 us/op
Iteration   3: 127.980 us/op
Iteration   4: 127.731 us/op
Iteration   5: 127.900 us/op
Iteration   6: 127.829 us/op
Iteration   7: 127.850 us/op
Iteration   8: 127.894 us/op
Iteration   9: 127.878 us/op
Iteration  10: 127.700 us/op
Iteration  11: 128.631 us/op
Iteration  12: 128.022 us/op
Iteration  13: 127.969 us/op
Iteration  14: 127.952 us/op
Iteration  15: 128.665 us/op
Iteration  16: 128.121 us/op
Iteration  17: 128.211 us/op
Iteration  18: 128.789 us/op
Iteration  19: 128.363 us/op
Iteration  20: 128.242 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  128.083 ±(99.9%) 0.270 us/op [Average]
  (min, avg, max) = (127.700, 128.083, 128.789), stdev = 0.311
  CI (99.9%): [127.813, 128.353] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 1634.436 us/op
# Warmup Iteration   2: 1529.648 us/op
# Warmup Iteration   3: 1522.748 us/op
# Warmup Iteration   4: 1511.162 us/op
# Warmup Iteration   5: 1533.034 us/op
# Warmup Iteration   6: 1495.474 us/op
# Warmup Iteration   7: 1499.410 us/op
# Warmup Iteration   8: 1500.063 us/op
# Warmup Iteration   9: 1495.575 us/op
# Warmup Iteration  10: 1498.674 us/op
# Warmup Iteration  11: 1509.231 us/op
# Warmup Iteration  12: 1497.660 us/op
# Warmup Iteration  13: 1498.653 us/op
# Warmup Iteration  14: 1497.647 us/op
# Warmup Iteration  15: 1499.025 us/op
# Warmup Iteration  16: 1579.810 us/op
# Warmup Iteration  17: 1503.941 us/op
# Warmup Iteration  18: 1503.748 us/op
# Warmup Iteration  19: 1503.446 us/op
# Warmup Iteration  20: 1500.938 us/op
Iteration   1: 1502.644 us/op
Iteration   2: 1502.141 us/op
Iteration   3: 1508.241 us/op
Iteration   4: 1501.922 us/op
Iteration   5: 1504.374 us/op
Iteration   6: 1503.028 us/op
Iteration   7: 1500.761 us/op
Iteration   8: 1503.395 us/op
Iteration   9: 1504.269 us/op
Iteration  10: 1504.675 us/op
Iteration  11: 1506.327 us/op
Iteration  12: 1504.481 us/op
Iteration  13: 1507.338 us/op
Iteration  14: 1516.528 us/op
Iteration  15: 1518.906 us/op
Iteration  16: 1516.166 us/op
Iteration  17: 1508.535 us/op
Iteration  18: 1517.851 us/op
Iteration  19: 1505.662 us/op
Iteration  20: 1505.932 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1507.159 ±(99.9%) 4.893 us/op [Average]
  (min, avg, max) = (1500.761, 1507.159, 1518.906), stdev = 5.635
  CI (99.9%): [1502.266, 1512.052] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 19543.012 us/op
# Warmup Iteration   2: 18268.198 us/op
# Warmup Iteration   3: 18258.420 us/op
# Warmup Iteration   4: 18286.784 us/op
# Warmup Iteration   5: 18285.548 us/op
# Warmup Iteration   6: 18004.677 us/op
# Warmup Iteration   7: 17967.451 us/op
# Warmup Iteration   8: 17999.425 us/op
# Warmup Iteration   9: 17996.612 us/op
# Warmup Iteration  10: 18005.764 us/op
# Warmup Iteration  11: 17967.162 us/op
# Warmup Iteration  12: 17975.969 us/op
# Warmup Iteration  13: 18024.824 us/op
# Warmup Iteration  14: 18068.064 us/op
# Warmup Iteration  15: 17981.977 us/op
# Warmup Iteration  16: 17955.223 us/op
# Warmup Iteration  17: 18042.695 us/op
# Warmup Iteration  18: 17957.040 us/op
# Warmup Iteration  19: 18011.661 us/op
# Warmup Iteration  20: 18010.228 us/op
Iteration   1: 18038.731 us/op
Iteration   2: 17955.952 us/op
Iteration   3: 17961.278 us/op
Iteration   4: 18024.276 us/op
Iteration   5: 17975.777 us/op
Iteration   6: 18096.018 us/op
Iteration   7: 18024.451 us/op
Iteration   8: 18025.287 us/op
Iteration   9: 17969.621 us/op
Iteration  10: 17979.374 us/op
Iteration  11: 17990.119 us/op
Iteration  12: 18023.396 us/op
Iteration  13: 18031.921 us/op
Iteration  14: 18039.630 us/op
Iteration  15: 18097.531 us/op
Iteration  16: 18127.142 us/op
Iteration  17: 18113.190 us/op
Iteration  18: 18177.695 us/op
Iteration  19: 18088.660 us/op
Iteration  20: 18040.750 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  18039.040 ±(99.9%) 52.805 us/op [Average]
  (min, avg, max) = (17955.952, 18039.040, 18177.695), stdev = 60.810
  CI (99.9%): [17986.235, 18091.845] (assumes normal distribution)


# Run complete. Total time: 00:06:43

Benchmark                     Mode  Cnt      Score    Error  Units
MergeSort.testExplicit10      avgt   20      0.470 ±  0.002  us/op
MergeSort.testExplicit100     avgt   20      7.941 ±  0.078  us/op
MergeSort.testExplicit1000    avgt   20    107.514 ±  1.887  us/op
MergeSort.testExplicit10000   avgt   20   1326.621 ±  3.993  us/op
MergeSort.testExplicit100000  avgt   20  16138.499 ± 38.272  us/op
MergeSort.testImplicit10      avgt   20      0.593 ±  0.001  us/op
MergeSort.testImplicit100     avgt   20     10.128 ±  0.202  us/op
MergeSort.testImplicit1000    avgt   20    128.083 ±  0.270  us/op
MergeSort.testImplicit10000   avgt   20   1507.159 ±  4.893  us/op
MergeSort.testImplicit100000  avgt   20  18039.040 ± 52.805  us/op
[DONE] ./scripts/reflection_rw_list.xml
[START] ./scripts/reflection_sync_list.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.962 ns/op
# Warmup Iteration   2: 11.663 ns/op
# Warmup Iteration   3: 11.254 ns/op
# Warmup Iteration   4: 11.252 ns/op
# Warmup Iteration   5: 11.251 ns/op
# Warmup Iteration   6: 11.261 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.249 ns/op
# Warmup Iteration   9: 11.255 ns/op
# Warmup Iteration  10: 11.250 ns/op
# Warmup Iteration  11: 11.260 ns/op
# Warmup Iteration  12: 11.246 ns/op
# Warmup Iteration  13: 11.248 ns/op
# Warmup Iteration  14: 11.253 ns/op
# Warmup Iteration  15: 11.252 ns/op
# Warmup Iteration  16: 11.249 ns/op
# Warmup Iteration  17: 11.253 ns/op
# Warmup Iteration  18: 11.250 ns/op
# Warmup Iteration  19: 11.251 ns/op
# Warmup Iteration  20: 11.249 ns/op
Iteration   1: 11.253 ns/op
Iteration   2: 11.243 ns/op
Iteration   3: 11.253 ns/op
Iteration   4: 11.253 ns/op
Iteration   5: 11.255 ns/op
Iteration   6: 11.249 ns/op
Iteration   7: 11.261 ns/op
Iteration   8: 12.827 ns/op
Iteration   9: 11.621 ns/op
Iteration  10: 13.143 ns/op
Iteration  11: 13.481 ns/op
Iteration  12: 11.660 ns/op
Iteration  13: 11.495 ns/op
Iteration  14: 11.837 ns/op
Iteration  15: 11.253 ns/op
Iteration  16: 12.808 ns/op
Iteration  17: 12.391 ns/op
Iteration  18: 13.467 ns/op
Iteration  19: 13.465 ns/op
Iteration  20: 11.246 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  11.973 ±(99.9%) 0.768 ns/op [Average]
  (min, avg, max) = (11.243, 11.973, 13.481), stdev = 0.884
  CI (99.9%): [11.205, 12.741] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 15.823 ns/op
# Warmup Iteration   2: 11.708 ns/op
# Warmup Iteration   3: 11.399 ns/op
# Warmup Iteration   4: 11.403 ns/op
# Warmup Iteration   5: 11.402 ns/op
# Warmup Iteration   6: 11.404 ns/op
# Warmup Iteration   7: 11.404 ns/op
# Warmup Iteration   8: 11.399 ns/op
# Warmup Iteration   9: 11.406 ns/op
# Warmup Iteration  10: 11.403 ns/op
# Warmup Iteration  11: 11.417 ns/op
# Warmup Iteration  12: 11.400 ns/op
# Warmup Iteration  13: 11.405 ns/op
# Warmup Iteration  14: 11.402 ns/op
# Warmup Iteration  15: 11.401 ns/op
# Warmup Iteration  16: 11.405 ns/op
# Warmup Iteration  17: 11.405 ns/op
# Warmup Iteration  18: 11.417 ns/op
# Warmup Iteration  19: 11.399 ns/op
# Warmup Iteration  20: 11.405 ns/op
Iteration   1: 11.403 ns/op
Iteration   2: 11.403 ns/op
Iteration   3: 11.407 ns/op
Iteration   4: 11.413 ns/op
Iteration   5: 11.403 ns/op
Iteration   6: 11.402 ns/op
Iteration   7: 11.403 ns/op
Iteration   8: 11.406 ns/op
Iteration   9: 11.403 ns/op
Iteration  10: 11.399 ns/op
Iteration  11: 11.403 ns/op
Iteration  12: 11.402 ns/op
Iteration  13: 11.399 ns/op
Iteration  14: 11.402 ns/op
Iteration  15: 11.402 ns/op
Iteration  16: 11.408 ns/op
Iteration  17: 11.403 ns/op
Iteration  18: 11.403 ns/op
Iteration  19: 11.406 ns/op
Iteration  20: 11.403 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  11.404 ±(99.9%) 0.003 ns/op [Average]
  (min, avg, max) = (11.399, 11.404, 11.413), stdev = 0.003
  CI (99.9%): [11.401, 11.407] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 20.434 ns/op
# Warmup Iteration   2: 14.684 ns/op
# Warmup Iteration   3: 14.516 ns/op
# Warmup Iteration   4: 14.566 ns/op
# Warmup Iteration   5: 14.237 ns/op
# Warmup Iteration   6: 14.227 ns/op
# Warmup Iteration   7: 14.211 ns/op
# Warmup Iteration   8: 14.552 ns/op
# Warmup Iteration   9: 14.202 ns/op
# Warmup Iteration  10: 14.218 ns/op
# Warmup Iteration  11: 14.499 ns/op
# Warmup Iteration  12: 14.533 ns/op
# Warmup Iteration  13: 14.228 ns/op
# Warmup Iteration  14: 14.203 ns/op
# Warmup Iteration  15: 14.510 ns/op
# Warmup Iteration  16: 14.511 ns/op
# Warmup Iteration  17: 13.381 ns/op
# Warmup Iteration  18: 13.380 ns/op
# Warmup Iteration  19: 13.708 ns/op
# Warmup Iteration  20: 13.728 ns/op
Iteration   1: 13.390 ns/op
Iteration   2: 13.388 ns/op
Iteration   3: 13.672 ns/op
Iteration   4: 13.687 ns/op
Iteration   5: 13.493 ns/op
Iteration   6: 13.385 ns/op
Iteration   7: 13.672 ns/op
Iteration   8: 13.393 ns/op
Iteration   9: 13.379 ns/op
Iteration  10: 13.394 ns/op
Iteration  11: 13.659 ns/op
Iteration  12: 13.383 ns/op
Iteration  13: 13.376 ns/op
Iteration  14: 13.390 ns/op
Iteration  15: 13.386 ns/op
Iteration  16: 13.377 ns/op
Iteration  17: 13.464 ns/op
Iteration  18: 13.382 ns/op
Iteration  19: 13.389 ns/op
Iteration  20: 13.398 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  13.453 ±(99.9%) 0.101 ns/op [Average]
  (min, avg, max) = (13.376, 13.453, 13.687), stdev = 0.116
  CI (99.9%): [13.352, 13.554] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 15.471 ns/op
# Warmup Iteration   2: 15.354 ns/op
# Warmup Iteration   3: 14.669 ns/op
# Warmup Iteration   4: 14.673 ns/op
# Warmup Iteration   5: 14.675 ns/op
# Warmup Iteration   6: 14.671 ns/op
# Warmup Iteration   7: 14.673 ns/op
# Warmup Iteration   8: 14.673 ns/op
# Warmup Iteration   9: 14.671 ns/op
# Warmup Iteration  10: 14.671 ns/op
# Warmup Iteration  11: 14.714 ns/op
# Warmup Iteration  12: 14.669 ns/op
# Warmup Iteration  13: 14.674 ns/op
# Warmup Iteration  14: 14.747 ns/op
# Warmup Iteration  15: 14.703 ns/op
# Warmup Iteration  16: 14.670 ns/op
# Warmup Iteration  17: 17.632 ns/op
# Warmup Iteration  18: 15.161 ns/op
# Warmup Iteration  19: 15.158 ns/op
# Warmup Iteration  20: 15.161 ns/op
Iteration   1: 15.164 ns/op
Iteration   2: 15.164 ns/op
Iteration   3: 15.160 ns/op
Iteration   4: 15.138 ns/op
Iteration   5: 14.669 ns/op
Iteration   6: 15.143 ns/op
Iteration   7: 15.139 ns/op
Iteration   8: 15.142 ns/op
Iteration   9: 15.144 ns/op
Iteration  10: 15.138 ns/op
Iteration  11: 15.145 ns/op
Iteration  12: 15.143 ns/op
Iteration  13: 15.159 ns/op
Iteration  14: 15.145 ns/op
Iteration  15: 15.147 ns/op
Iteration  16: 15.142 ns/op
Iteration  17: 15.140 ns/op
Iteration  18: 15.147 ns/op
Iteration  19: 15.149 ns/op
Iteration  20: 15.147 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  15.123 ±(99.9%) 0.093 ns/op [Average]
  (min, avg, max) = (14.669, 15.123, 15.164), stdev = 0.107
  CI (99.9%): [15.030, 15.216] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.099 ns/op
# Warmup Iteration   2: 11.893 ns/op
# Warmup Iteration   3: 11.798 ns/op
# Warmup Iteration   4: 12.627 ns/op
# Warmup Iteration   5: 11.790 ns/op
# Warmup Iteration   6: 11.781 ns/op
# Warmup Iteration   7: 11.792 ns/op
# Warmup Iteration   8: 11.781 ns/op
# Warmup Iteration   9: 11.777 ns/op
# Warmup Iteration  10: 11.782 ns/op
# Warmup Iteration  11: 11.796 ns/op
# Warmup Iteration  12: 11.780 ns/op
# Warmup Iteration  13: 11.782 ns/op
# Warmup Iteration  14: 12.813 ns/op
# Warmup Iteration  15: 11.776 ns/op
# Warmup Iteration  16: 12.482 ns/op
# Warmup Iteration  17: 11.581 ns/op
# Warmup Iteration  18: 11.580 ns/op
# Warmup Iteration  19: 11.597 ns/op
# Warmup Iteration  20: 11.587 ns/op
Iteration   1: 11.577 ns/op
Iteration   2: 11.682 ns/op
Iteration   3: 11.582 ns/op
Iteration   4: 12.041 ns/op
Iteration   5: 11.583 ns/op
Iteration   6: 11.584 ns/op
Iteration   7: 11.586 ns/op
Iteration   8: 11.581 ns/op
Iteration   9: 11.584 ns/op
Iteration  10: 11.581 ns/op
Iteration  11: 11.578 ns/op
Iteration  12: 11.582 ns/op
Iteration  13: 11.580 ns/op
Iteration  14: 11.580 ns/op
Iteration  15: 11.584 ns/op
Iteration  16: 11.583 ns/op
Iteration  17: 11.587 ns/op
Iteration  18: 11.583 ns/op
Iteration  19: 11.599 ns/op
Iteration  20: 11.584 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  11.611 ±(99.9%) 0.090 ns/op [Average]
  (min, avg, max) = (11.577, 11.611, 12.041), stdev = 0.104
  CI (99.9%): [11.521, 11.701] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

